date,tournament,player1,player2,recommended_player,opponent,dog_odds,level,games_line,games_odds,est_rate,break_even,expected_value,player_losses,player_share,filter_pass,te_match_id,result,score,checked_at,set_scores,rec_games,games_result
2026-09-23,,Maria Timofeeva,Kajsa Rinaldo Persson,Kajsa Rinaldo Persson,Maria Timofeeva,4.2,Challenger/125,5.5,1.42,0.728,0.704,0.033,14,1.0,True,3330996.0,lost,2:0,2026-09-24,3-6 0-6,3,lost
2026-09-23,,David Petrofsky,Matyas Cerny,David Petrofsky,Matyas Cerny,16.0,ITF,3.5,1.54,0.603,0.649,-0.072,4,1.0,False,3331602.0,lost,2:0,2026-09-26,4-6 4-6,8,won
2026-09-23,,David Petrofsky,Matyas Cerny,David Petrofsky,Matyas Cerny,16.0,ITF,4.5,1.97,0.46,0.508,-0.093,4,1.0,False,3331602.0,lost,2:0,2026-09-26,4-6 4-6,8,won
2026-09-23,,David Petrofsky,Matyas Cerny,David Petrofsky,Matyas Cerny,16.0,ITF,5.5,2.57,0.346,0.389,-0.112,4,1.0,False,3331602.0,lost,2:0,2026-09-26,4-6 4-6,8,won
2026-09-23,,Martin Riu,Aidan McHugh,Martin Riu,Aidan McHugh,12.0,ITF,4.5,1.53,0.46,0.654,-0.296,3,0.667,False,3330158.0,lost,2:0,2026-09-24,0-6 2-6,2,lost
2026-09-23,,Martin Riu,Aidan McHugh,Martin Riu,Aidan McHugh,12.0,ITF,5.5,1.82,0.346,0.549,-0.371,3,0.667,False,3330158.0,lost,2:0,2026-09-24,0-6 2-6,2,lost
2026-09-23,,Inaki Monte De La Torre,Benjamin Thomas George,Benjamin Thomas George,Inaki Monte De La Torre,6.9,ITF,5.5,1.66,0.528,0.602,-0.124,15,0.933,False,3330728.0,pending,,,,,
2026-09-23,,Kuan Shou Chen,Shaoyun Liu,Shaoyun Liu,Kuan Shou Chen,6.9,ITF,5.5,1.6,0.528,0.625,-0.155,16,0.875,False,3331422.0,lost,1:0,2026-09-24,4-6 4-6,8,won
2026-09-23,,Marwan Ehab,Paul Jubb,Marwan Ehab,Paul Jubb,12.0,ITF,3.5,1.4,0.603,0.714,-0.156,5,0.8,False,3331656.0,lost,2:0,2026-09-25,3-6 3-6,6,won
2026-09-23,,Marwan Ehab,Paul Jubb,Marwan Ehab,Paul Jubb,12.0,ITF,4.5,1.72,0.46,0.581,-0.208,5,0.8,False,3331656.0,lost,2:0,2026-09-25,3-6 3-6,6,won
2026-09-23,,Marwan Ehab,Paul Jubb,Marwan Ehab,Paul Jubb,12.0,ITF,5.5,2.17,0.346,0.461,-0.25,5,0.8,False,3331656.0,lost,2:0,2026-09-25,3-6 3-6,6,won
2026-09-23,,Lorenzo Giustino,Enrique Carrascosa Diaz,Enrique Carrascosa Diaz,Lorenzo Giustino,5.35,ITF,5.5,1.54,0.528,0.649,-0.187,6,1.0,False,3330212.0,lost,2:0,2026-09-24,0-6 4-6,4,lost
